// Compost colors for expandedae. You may add your own colors, change existing ones, or remove colors that aren't needed.
artificial_universe_fluid_cell, #1f486c
artificial_universe_item_cell, #504152
auto_complete_card, #bbb2ae
dual_cell_housing, #b88c82
dual_storage_cell_16k, #c0cfa1
dual_storage_cell_1k, #cc9e94
dual_storage_cell_256k, #eec0d2
dual_storage_cell_4k, #e4c996
dual_storage_cell_64k, #d6dad4
exp_pattern_provider_upgrade, #f8f8f8
greater_accel_card, #b6aba5
pattern_refiller_card, #c3bcb9
priority_card, #c9ac8a
